9299,Ciprofloxacino,RegeneronPharmaceuticals,831.43,14,35
3295,Simvastatina,Dr.Reddy'sLaboratories,501.75,13,33
7899,Levotiroxina,Sandoz,237.78,25,7
5732,Mometasona,Amgen,530.21,23,1
9227,Flurazepam,Bayer,784.47,18,21
2795,Benznidazol,Grifols,437.96,13,16
5269,Pioglitazona,AspenPharmacare,524.61,25,33
3749,Mirtazapina,Actavis,450.49,10,37
4329,Carbamazepina,FreseniusKabi,565.36,26,29
4655,Sitagliptina,AstellasPharma,307.3,21,46
3874,Amoxicilina,Amgen,386.49,19,11
8766,Clobetasol,Grifols,185.77,20,29
2747,Tramadol,ZydusCadila,923.96,16,68
6524,Propranolol,Mylan,627.89,25,31
3629,Paracetamol,Merck&Co.,911.73,12,64
5648,Spironolactona,Bristol-MyersSquibb,852.77,30,27
3788,Aciclovir,Allergan,941.91,30,23
7986,Ibuprofeno,MerckKGaA,755.38,15,70
4597,Venlafaxina,Perrigo,448.33,15,2
5686,Tenofovir,BoehringerIngelheim,877.78,19,83
8219,Alendronato,HikmaPharmaceuticals,21.32,17,71
9293,BromurodeOtilonio,Cipla,577.03,15,84
2403,Hidroxicloroquina,FreseniusKabi,290.96,11,95
3861,VitaminaB12,NovoNordisk,391.38,22,63
9345,Nifedipino,Cephalon,323.47,15,34
2649,Potasio,Bayer,49.48,11,22
6479,Ezetimiba,FreseniusKabi,432.15,11,90
9398,Amiodarona,AspenPharmacare,602.7,28,66
8003,Insulina,FreseniusMedicalCare,309.1,22,16
7587,Losartan,AlexionPharmaceuticals,832.69,25,47
7469,Permetrina,AstellasPharma,922.09,16,69
6073,Efavirenz,ZydusCadila,601.07,30,4
7623,Trimetoprima,KyowaHakkoKirin,583.26,15,62
